Action;TYPE1;TYPE2;Avrg_CC_before;Avrg_CC_after;Avrg_WGTB_before;Avrg_WGTB_after;Population_30m;Population_240m;Population_450m;Economic_value
BIDyn1;River;River restoration ;0.82;0.262;33.41;33.08;0;0;0;0
BIDyn10;River;River restoration ;0.387;0.254;36.79;35.7;0;0;0;0
BIDyn11;River;River restoration ;0.9;0.261;33.08;33.08;0;1;5;0
BIDyn12;River;River restoration ;0.777;0.454;35.7;35.7;4.39430225893287;102.68715065522;317.97668887972;0
BIDyn2;River;River restoration ;0.827;0.258;35.87;35.7;0.193808046608348;56.7400590318055;214.149419536098;0
BIDyn3;River;River restoration ;0.259;0.208;32.31;32.76;2.06155724542205;22.4011104961892;63.6437375121145;-293058.287698
BIDyn4;River;River restoration ;0.39;0.341;33.39;32.83;0.321676055766;7.47542577238;17.48728108624;1616238.379678
BIDyn5;River;River restoration ;0.099;0.263;37.06;32.52;0;0;4.98299888839429;0
BIDyn6;River;River restoration ;0.891;0.867;30.58;30.58;0;0.666373952115938;15.5468470781923;0
BIDyn7;River;River restoration ;0.886;0.85;32.05;32.05;0;13.8247005051709;23.920865412;0
BIDyn9;River;River restoration ;0.1;0.258;37.07;32.52;0;0;0;0
BozHos1;Urban;Integration of green elements in urban areas;0.093;0.111;42.07;41.35;601;4808;9051;3746028.953322
Can1;Urban;Green urban area;0.127;0.82;37.34;37.34;68.454030930929;1270.43656476535;3784.8950651212;0
Cem1;Wetland;Wetland restoration (Herbaceous);0.088;0.156;39.28;38.67;0;0;0;0
CeRes1;Wetland;Wetland restoration (Herbaceous);0.383;0.402;38.78;38.78;3.64188557554008;71.5004409543644;101.101156522688;0
CiRes1;Wetland;Wetland restoration (Forested);0.468;0.476;39.57;39.57;0;9.68417911457634;121.359560360553;0
CiRes2;Wetland;Wetland restoration (Forested);0.279;0.3;39.57;39.57;0;20.495727933989;166.409800793386;0
CiRes3;Wetland;Wetland restoration (Forested);0.343;0.421;39.57;39.57;0;23.9800924774106;122.142684546553;0
CiRes4;Wetland;Wetland restoration (Forested);0.249;0.242;39.57;39.57;0;11.4822206894487;85.9043881955133;0
CiRes5;Wetland;Wetland restoration (Forested);0.267;0.272;39.57;39.57;0;21.1874921161553;62.1010407164741;0
CiRes6;Wetland;Wetland restoration (Forested);0.281;0.333;39.57;39.57;0;0;15.6400594749933;0
CiRes7;Wetland;Wetland restoration (Forested);0.248;0.263;39.57;39.57;135.864906192621;1589.87389426202;3464.59450207606;0
Fir1;Urban;Green urban area;0.086;0.254;42.08;41.54;227.190560823585;3397.93769685478;8214.03389570095;3841452.334872
InRe11;Wetland;Wetland restoration (Herbaceous);0.206;0.223;38.7;38.7;0;77.1017751097789;394.732096066348;0
InRe110;Wetland;Wetland restoration (Herbaceous);0.175;0.175;38.73;38.73;0;84.7149430265608;309.944991031007;0
InRe111;Wetland;Wetland restoration (Herbaceous);0.931;0.931;38.73;38.73;0;0;0;0
InRe112;Wetland;Wetland restoration (Herbaceous);0.168;0.168;38.73;38.73;0;0;0;0
InRe114;Wetland;Wetland restoration (Forested);0.119;0.861;38.08;38.08;0;0;12.1509078226479;0
InRe115;Wetland;Wetland restoration (Herbaceous);0.153;0.17;38.08;38.08;1.2618429296021;229.661811853405;545.320412271913;0
InRe117;Wetland;Wetland restoration (Herbaceous);0.345;0.859;34.2;34.2;0;10.9728044753948;44.2171316375558;0
InRe118;Wetland;Wetland restoration (Herbaceous);0.152;0.17;34.2;34.2;0;34.9546853838419;91.0245184266877;0
InRe119;Wetland;Wetland restoration (Herbaceous);0.154;0.174;34.2;34.2;0;0;0;0
InRe12;Wetland;Wetland restoration (Herbaceous);0.21;0.228;38.7;38.7;0;55.2021923543893;338.428752277368;0
InRe122;Wetland;Wetland restoration (Herbaceous);0.148;0.166;40.53;40.53;0;0;0;0
InRe123;Wetland;Wetland restoration (Forested);0.48;0.448;40.53;40.53;0;111.094926756179;351.894748888051;0
InRe124;Wetland;Wetland restoration (Herbaceous);0.268;0.286;40.53;40.53;0;9.15421770641321;54.679795626915;0
InRe125;Wetland;Wetland restoration (Herbaceous);0.148;0.166;40.53;40.53;0;0;0;0
InRe127;Wetland;Wetland restoration (Herbaceous);0.155;0.175;39.57;39.57;0;0;57.9486395086497;0
InRe128;Wetland;Wetland restoration (Herbaceous);0.551;0.567;38.17;38.17;0;45.7845837659693;167.149428999128;0
InRe13;Wetland;Wetland restoration (Herbaceous);0.194;0.214;38.7;38.7;0;311.48243354125;651.6467015125;0
InRe14;Wetland;Wetland restoration (Herbaceous);0.15;0.169;38.7;38.7;0;0;0;0
InRe15;Wetland;Wetland restoration (Herbaceous);0.138;0.153;38.7;38.7;0;0;13.1721062923931;0
InRe17;Wetland;Wetland restoration (Herbaceous);0.381;0.397;38.7;38.7;4.20312525409325;177.616595268185;275.795102556344;0
InRe19;Wetland;Wetland restoration (Forested);0.287;0.303;38.7;38.7;0;28.3349580714676;81.0565575245734;0
InRe20;Wetland;Wetland restoration (Herbaceous);0.156;0.176;33.52;33.52;0;0;0;0
IUGEN1;River;River restoration ;0.099;0.295;44;40.16;0;66.5211620488264;320.497460429492;122.233839999506
IUGEN2;Forest;Active forest plantation/restoration;0.665;0.831;30.63;30.63;4.04396850039598;34.0516850802008;34.0516850802008;0
IUROM1;River;River restoration ;0.134;0.72;32.38;32.38;14.1744688440247;225.306222288334;612.286228342809;0
IUSE1;River;River restoration ;0.553;0.616;37.26;37.26;0;0;162.215530647209;0
IUSE2;River;River restoration ;0.594;0.653;37.26;37.26;0;19.5690639556483;35.232040013011;0
Mar1;River;River restoration ;0.27;0.283;32.55;32.71;0;191.277376369167;507.81799073049;0
NCION1;Urban;Integration of green elements in urban areas;0.082;0.126;43.51;42.51;61.694954226267;775.109837124425;1981.90904856586;1580004.48949
NCION2;Urban;Integration of green elements in urban areas;0.736;0.738;40.68;39.57;6.53015103960521;193.594787443572;630.781295619811;93607.455478
NCION3;Urban;Integration of green elements in urban areas;0.091;0.144;42.92;41.9;10.2995264938081;371.628062157728;1089.85337986604;47873.73162
NCION4;Urban;Green urban area;0.433;0.462;40.04;40.93;11.922146472595;384.202220597806;1264.21039560942;65562.580502
NCION5;Urban;Green urban area;0.13;0.235;40.16;39.6;20.1333129402252;392.684221550031;1146.17215956565;208247.817298
NCION6;Urban;Green urban area;0.091;0.271;40.87;39.55;12.7847674073729;256.746595364448;699.013675079987;108220.664568
NCION7;Urban;Integration of green elements in urban areas;0.088;0.254;43.51;42.49;18.8457776363721;425.294958849549;1343.31063099021;279926.396918
NCION8;Urban;Integration of green elements in urban areas;0.083;0.239;42.86;39.76;14.8841282901494;351.896547245716;772.911325683825;772506.570182
ONRTM1;Forest;Active forest plantation/restoration;0.219;0.783;34.14;33.68;0;0;0;0
ONRTM10;Forest;Active forest plantation/restoration;0.213;0.765;33.01;33.01;0;0;0;0
ONRTM2;Forest;Active forest plantation/restoration;0.395;0.789;34.1;33.68;0;0;0;0
ONRTM3;Forest;Active forest plantation/restoration;0.565;0.879;33.94;33.68;0;0;0;0
ONRTM4;Forest;Active forest plantation/restoration;0.394;0.799;33.85;33.68;0;0;7.33384193788235;0
ONRTM5;Forest;Active forest plantation/restoration;0.663;0.83;30.17;29.38;0;0;0;0
ONRTM6;Forest;Active forest plantation/restoration;0.424;0.866;31.18;29.38;0;0;0;0
ONRTM7;Forest;Active forest plantation/restoration;0.681;0.812;29.94;29.38;0;0;0;0
ONRTM8;Forest;Active forest plantation/restoration;0.571;0.651;30.3;30.3;0;0;0;0
PaDug1;Urban;Green urban area;0.307;0.237;37.73;37.57;154.59275357055;2106.93773211929;7008.5739698996;704781.150098
ParNorMi1;Urban;Green urban area;0.298;0.451;37.34;37.34;417.953423471686;4668.656138866;10940.509697482;0
PerMi1;Urban;Green urban area;0.376;0.525;37.34;37.34;10.5756165222575;443.314656335615;2118.69645237602;0
ReAll1;Forest;Forest plantation/restoration;0.573;0.93;30.78;30.78;0;0;69.257416373235;0
ReBu1;Forest;Forest plantation/restoration;0.135;0.819;43.89;43.89;0.481011737356859;13.5339501135326;68.3090456372379;0
ReCan1;Forest;Forest plantation/restoration;0.123;0.645;36.04;36.04;0;0;0;0
ReChi1;Forest;Forest plantation/restoration;0.248;0.899;40.51;40.41;0;0;0;1787956.3019
ReInn1;Forest;Active forest plantation/restoration;0.125;0.802;39.07;39.07;0;230.251152733066;624.535918458266;0
Reluc1;Forest;Forest plantation/restoration;0.567;0.681;34;34;0;0;0;0
Reluc2;Forest;Forest plantation/restoration;0.603;0.772;36.08;35.91;3.56324650602125;39.1177403832861;43.0198558386615;549581.36501
ReMen1;Forest;Forest plantation/restoration;0.123;0.892;39.81;39.25;0;92.4915104223144;358.620185271361;0
ReSa11;Forest;Forest plantation/restoration;0.759;0.855;41.63;41.63;0;43.5382474301063;53.7934339765797;0
ReSa2;Forest;Forest plantation/restoration;0.601;0.783;41.62;41.62;0;12.43601875602;68.41142714288;0
ReVe1;Forest;Forest plantation/restoration;0.543;0.804;34.24;34.24;2.60717923917455;18.3519240901948;30.838663894413;0
ValCam1;River;River restoration ;0.344;0.771;32.23;32.23;87.6219609751906;1932.78997710442;4750.59443822247;560570.143710224
