Action;Project;Area_ha;TYPE1;TYPE2;GDP_2021;Cost_action;Tot_value_ha_EUR;Tot_value_EUR;Cost_eff_tot
BIDyn1;BIDyn;1,61;River;River restoration ;65597;428014,1449;-21197,0908;-34127,31619;-0,079734085
BIDyn10;BIDyn;0,1;River;River restoration ;1558270;26584,72949;4308,389762;430,8389762;0,016206258
BIDyn11;BIDyn;6,58;River;River restoration ;16811;1749275,201;-26241,63653;-172669,9684;-0,098709436
BIDyn12;BIDyn;3,02;River;River restoration ;6966812;802858,8307;4638,71857;14008,93008;0,017448809
BIDyn2;BIDyn;1,01;River;River restoration ;8338566;268505,7679;-21727,91409;-21945,19323;-0,081730808
BIDyn3;BIDyn;2,68;River;River restoration ;575256;712470,7504;-122344,1629;-327882,3566;-0,460204656
BIDyn4;BIDyn;2,23;River;River restoration ;30875;592839,4677;537469,859;1198557,786;2,021724009
BIDyn5;BIDyn;1,09;River;River restoration ;10377;289773,5515;24565,4972;26776,39195;0,092404541
BIDyn6;BIDyn;3,21;River;River restoration ;133806;853369,8168;-16194,83642;-51985,42491;-0,060917815
BIDyn7;BIDyn;1,23;River;River restoration ;93395;326992,1728;-26416,89533;-32492,78125;-0,099368682
BIDyn9;BIDyn;0,16;River;River restoration ;4670;42535,56719;24601,15926;3936,185482;0,092538686
BozHos1;BozHos;1,5;Urban;Integration of green elements in urban areas;96451489;874000;2507200,541;3760800,811;4,302975756
Can1;Can;0,56;Urban;Green urban area;154753550;36400;47457,48654;26576,19246;0,730115178
Cem1;Cem;0,27;Wetland;Wetland restoration (Herbaceous);28600;125000;52613,16033;14205,55329;0,113644426
CeRes1;CeRes;4,9;Wetland;Wetland restoration (Herbaceous);138796;341300;45931,16785;225062,7225;0,659427842
CiRes1;CiRes;8,34;Wetland;Wetland restoration (Forested);79365;47440,7;14041,14861;117103,1794;2,46841171
CiRes2;CiRes;8,25;Wetland;Wetland restoration (Forested);322466;46928,75;13850,37644;114265,6056;2,434874264
CiRes3;CiRes;2,12;Wetland;Wetland restoration (Forested);8344;12059,26667;24668,44227;52297,09762;4,336673122
CiRes4;CiRes;5,58;Wetland;Wetland restoration (Forested);178460;31740,9;-3059,207527;-17070,378;-0,537803843
CiRes5;CiRes;30,99;Wetland;Wetland restoration (Forested);100281;176281,45;7146,087883;221457,2635;1,256270943
CiRes6;CiRes;7,14;Wetland;Wetland restoration (Forested);197299;40614,7;26413,12157;188589,688;4,643384981
CiRes7;CiRes;2,72;Wetland;Wetland restoration (Forested);28896664;15472,26667;25349,17414;68949,75366;4,456344707
Fir1;Fir;2,2;Urban;Green urban area;99285617;1865743;2687645,828;5912820,821;3,169150747
InRe11;InRe1;0,87;Wetland;Wetland restoration (Herbaceous);10038904;7761,414989;29741,46855;25875,07764;3,333809321
InRe110;InRe1;2;Wetland;Wetland restoration (Herbaceous);656923;17842,33331;29517,5564;59035,11281;3,308710345
InRe111;InRe1;2,69;Wetland;Wetland restoration (Herbaceous);1638289;23997,9383;46229,08714;124356,2444;5,181955335
InRe112;InRe1;0,97;Wetland;Wetland restoration (Herbaceous);475076;8653,531655;28706,59528;27845,39742;3,21780731
InRe114;InRe1;4,21;Wetland;Wetland restoration (Forested);7829;37558,11162;49768,56563;209525,6613;5,578705965
InRe115;InRe1;11,78;Wetland;Wetland restoration (Herbaceous);187719;105091,3432;14831,69225;174717,3347;1,662528325
InRe117;InRe1;3,02;Wetland;Wetland restoration (Herbaceous);164334;26941,9233;21088,96474;63688,67351;2,363924535
InRe118;InRe1;0,83;Wetland;Wetland restoration (Herbaceous);104478;7404,568323;29325,73224;24340,35776;3,287208207
InRe119;InRe1;2,92;Wetland;Wetland restoration (Herbaceous);53828;26049,80663;29266,02464;85456,79196;3,280515405
InRe12;InRe1;5,3;Wetland;Wetland restoration (Herbaceous);2432288;47282,18327;29143,52185;154460,6658;3,266783704
InRe122;InRe1;1,17;Wetland;Wetland restoration (Herbaceous);35417;10437,76499;29405,37451;34404,28818;3,296135545
InRe123;InRe1;77,38;Wetland;Wetland restoration (Forested);414678;690319,8757;7665,454094;593152,8378;0,859243459
InRe124;InRe1;4,63;Wetland;Wetland restoration (Herbaceous);136354;41305,00161;15550,82313;72000,31108;1,743137835
InRe125;InRe1;4,98;Wetland;Wetland restoration (Herbaceous);41537;44427,40994;29213,23072;145481,889;3,274597578
InRe127;InRe1;2,22;Wetland;Wetland restoration (Herbaceous);21807;19804,98997;29472,08152;65428,02097;3,303612931
InRe128;InRe1;3,32;Wetland;Wetland restoration (Herbaceous);1498077;29618,27329;18967,02833;62970,53406;2,126070397
InRe13;InRe1;2;Wetland;Wetland restoration (Herbaceous);770803;17842,33331;29284,47415;58568,9483;3,282583465
InRe14;InRe1;3,3;Wetland;Wetland restoration (Herbaceous);2100889;29439,84996;29048,11884;95858,79218;3,256089699
InRe15;InRe1;0,63;Wetland;Wetland restoration (Herbaceous);172575;5620,334992;29846,22122;18803,11937;3,345551359
InRe17;InRe1;1,63;Wetland;Wetland restoration (Herbaceous);2187538;14541,50165;29343,3217;47829,61437;3,289179861
InRe19;InRe1;0,78;Wetland;Wetland restoration (Forested);130915;6958,50999;36825,50826;28723,89644;4,127880319
InRe20;;1,37;Wetland;Wetland restoration (Herbaceous);90915;12221,99832;29471,18867;40375,52848;3,303512849
IUGEN1;IUGEN;1,43;River;River restoration ;1876302;108767,1339;4921,080799;7037,145542;0,064699191
IUGEN2;IUGEN;15,08;Forest;Active forest plantation/restoration;567072;1146998,866;156369,4454;2358051,236;2,055844435
IUROM1;IUROM;2,7;River;River restoration ;11995332;25500000;37238,29755;100543,4034;0,003942879
IUSE1;IUSE;172,13;River;River restoration ;2275038;99051790,28;4378,278151;753633,0181;0,007608474
IUSE2;IUSE;62,47;River;River restoration ;74570782;35948209,72;4789,17028;299179,4674;0,008322514
Mar1;Mar;19,7;River;River restoration ;21152743;2800000;18094,71407;356465,8672;0,127309238
NCION1;NCION;1,11;Urban;Integration of green elements in urban areas;129062319;151858,0402;1431639,892;1589120,28;10,46451197
NCION2;NCION;0,07;Urban;Integration of green elements in urban areas;43117496;9576,633166;1337590,725;93631,35074;9,777063517
NCION3;NCION;0,04;Urban;Integration of green elements in urban areas;20019389;5472,361809;1200954,725;48038,18899;8,778328382
NCION4;NCION;0,07;Urban;Green urban area;14876478;9576,633166;941718,8651;65920,32056;6,883454698
NCION5;NCION;0,28;Urban;Green urban area;10181937;38306,53266;772457,4575;216288,0881;5,646245511
NCION6;NCION;0,06;Urban;Green urban area;1438767;8208,542714;1835721,382;110143,2829;13,41812874
NCION7;NCION;0,18;Urban;Integration of green elements in urban areas;2765;24625,62814;1568656,779;282358,2202;11,46603119
NCION8;NCION;0,18;Urban;Integration of green elements in urban areas;4203;24625,62814;4294505,759;773011,0366;31,39051042
ONRTM1;ONRTM;24,41;Forest;Active forest plantation/restoration;6305;366150;38633,48866;943043,4583;2,575565911
ONRTM10;ONRTM;1,92;Forest;Active forest plantation/restoration;40795;28800;49701,91236;95427,67174;3,313460824
ONRTM2;ONRTM;3,2;Forest;Active forest plantation/restoration;25453;48000;32083,05291;102665,7693;2,138870194
ONRTM3;ONRTM;16,67;Forest;Active forest plantation/restoration;62077;250050;25615,12231;427004,0889;1,707674821
ONRTM4;ONRTM;167,05;Forest;Active forest plantation/restoration;4855;2505750;33901,19054;5663193,88;2,260079369
ONRTM5;ONRTM;55,28;Forest;Active forest plantation/restoration;4154;829200;11165,9639;617254,4843;0,744397593
ONRTM6;ONRTM;54,34;Forest;Active forest plantation/restoration;0;815100;28839,06783;1567114,946;1,922604522
ONRTM7;ONRTM;129,4;Forest;Active forest plantation/restoration;52717466;1941000;9078,280788;1174729,534;0,605218719
ONRTM8;ONRTM;199,54;Forest;Active forest plantation/restoration;220756377;2993100;5326,526541;1062855,106;0,355101769
PaDug1;PaDug;37,31;Urban;Green urban area;66790729;23000000;32997,32646;1231130,25;0,053527402
ParNorMi1;ParNorMi;17,73;Urban;Green urban area;250704;21000;10368,28325;183829,662;8,753793427
PerMi1;PerMi;8,83;Urban;Green urban area;57113;680000;8527324,925;75296279,08;110,7298222
ReAll1;ReAll;6,55;Forest;Forest plantation/restoration;3804;31813,35;22200,96823;145416,3419;4,570922015
ReBu1;ReBu;0,11;Forest;Forest plantation/restoration;188893;534,27;372691,1339;40996,02473;76,73278441
ReCan1;ReCan;8,97;Forest;Forest plantation/restoration;2285765;24285;46888,85171;420592,9998;17,31904467
ReChi1;ReChi;1,78;Forest;Forest plantation/restoration;45863;8645,46;1054942,006;1877796,77;217,2003306
ReInn1;ReInn;138,8;Forest;Active forest plantation/restoration;0;15412579,48;53057,95131;7364443,642;0,477820319
Reluc1;Reluc;13,96;Forest;Forest plantation/restoration;6398285;67803,72;16897,9272;235895,0637;3,479087338
Reluc2;Reluc;8,25;Forest;Forest plantation/restoration;86085;40070,25;466978,2182;3852570,301;96,14540215
ReMen1;ReMen;5,97;Forest;Forest plantation/restoration;27238;28996,29;50881,74383;303764,0107;10,47596126
ReSa11;ReSa1;64,73;Forest;Forest plantation/restoration;10106;314393,61;6569,262257;425228,3459;1,352534951
ReSa2;ReSa2;16,23;Forest;Forest plantation/restoration;3896848;78829,11;12010,0513;194923,1327;2,472730349
ReVe1;ReVe;85,19;Forest;Forest plantation/restoration;5748;413767,83;19242,46945;1639265,973;3,961801411
ValCam1;ValCam;11,77;River;River restoration ;2319834;205300;43694073,16;514279241,1;2505,013352
