Action;Project;Area_ha;TYPE1;TYPE2;Avrg_CC_before;Avrg_CC_after;Heat_mitigation_index_before;Heat_mitigation_index_after;Avrg_WGTB_before;Avrg_WGTB_after;LLight_work_bef;LLight_work_aft;LHeavy_work_bef;LHeavy_work_aft;LS_prob_before;LS_prob_after;Deg_prot_bef;Deg_prot_after;Carbon_ha_before;Carbon_ha_after;rnf_rt_idx_bef;rnf_rt_m3_bef;flood_vol_bef;aff_bld_bef;serv_blt_bef;rnf_rt_idx_aft;rnf_rt_m3_aft;flood_vol_aft;aff_bld_aft;serv_blt_aft
BIDyn1;BIDyn;1.61;River;River restoration ;0.82;0.262;0.92;1;33.41;33.08;75;75;75;75;0;0;0;0;541.492032398533;300.61599782535;0.495157;798.985178;814.614998;0.000001;0.000638;0.801704;1293.62878;319.971204;0.000001;0.001033
BIDyn10;BIDyn;0.1;River;River restoration ;0.387;0.254;0.58;1;36.79;35.7;75;75;75;75;0;0;0;0;279.171029832214;328.130004405975;0.311186;32.363377;71.636627;0;0;0.801703;83.377167;20.622835;0;0
BIDyn11;BIDyn;6.58;River;River restoration ;0.9;0.261;1;1;33.08;33.08;75;75;75;75;0;0;0;0;596.387083226062;298.186668137649;0.542885;3572.34544;3007.955215;0;0;0.801704;5275.449684;1304.850368;0;0
BIDyn12;BIDyn;3.02;River;River restoration ;0.777;0.454;1;1;35.7;35.7;75;75;75;75;0;0;0;0;531.696198752384;584.408909753458;0.542885;1642.063812;1382.636395;0;0;0.437396;1322.991474;1701.708694;0;0
BIDyn2;BIDyn;1.01;River;River restoration ;0.827;0.258;0.91;1;35.87;35.7;75;75;75;75;0;0;0;0;544.469752286256;297.561637658884;0.498589;504.422995;507.277113;0;0;0.801704;811.083483;200.616566;0;0
BIDyn3;BIDyn;2.68;River;River restoration ;0.259;0.208;0.94;0.84;32.31;32.76;50;74.47;75;75;0;0;0;0;423.289348953751;275.629736836166;0.363229;973.707776;1706.992454;0.0002;0.194375;0.314625;843.414173;1837.285877;0.0002;0.168365
BIDyn4;BIDyn;2.23;River;River restoration ;0.39;0.341;0.85;1;33.39;32.83;75;75;75;75;0;0;0;0;318.447778606996;371.797417338119;0.417774;932.512898;1299.587325;7271.366211;6780642.777645;0.391394;873.631264;1358.468938;7271.366211;6352492.850417
BIDyn5;BIDyn;1.09;River;River restoration ;0.099;0.263;0.099;1;37.06;32.52;75;75;75;75;0;0;0;0;18.4624523607963;297.615829684319;0.030143;32.967037;1060.733047;0;0;0.801704;876.82312;216.876854;0;0
BIDyn6;BIDyn;3.21;River;River restoration ;0.891;0.867;1;1;30.58;30.58;0;0;50;50;0;0;0;0;538.771848348071;354.649544374965;0.533324;1713.250633;1499.149765;0.028387;48.633259;0.812344;2609.573994;602.826031;0.028387;74.076779
BIDyn7;BIDyn;1.23;River;River restoration ;0.886;0.85;1;1;32.05;32.05;50;50;75;75;0;0;0;0;599.70459802364;299.512605647731;0.542885;667.965595;562.434591;0;0;0.801704;986.416004;243.984012;0;0
BIDyn9;BIDyn;0.16;River;River restoration ;0.1;0.258;0.1;1;37.07;32.52;75;75;75;75;0;0;0;0;18.7413759995251;298.300004005432;0.030143;4.831869;155.468141;0;0;0.801704;128.51307;31.786925;0;0
BozHos1;BozHos;1.5;Urban;Integration of green elements in urban areas;0.093;0.111;0.093;0.38;42.07;41.35;75;75;75;75;0;0;0;0;0.289317611333333;112.19471795337;0.059624;90.342575;1424.8573;0.001082;0.097795;0.269899;408.950928;1106.249146;0.001082;0.442688
Can1;Can;0.56;Urban;Green urban area;0.127;0.82;1;1;37.34;37.34;75;75;75;75;0;0;0;0;32.5130161607143;571.801354842527;0.248905;142.497894;430.002136;0.00027;0.038525;0.656789;376.011444;196.488586;0.00027;0.101656
Cem1;Cem;0.27;Wetland;Wetland restoration (Herbaceous);0.088;0.156;0.088;1;39.28;38.67;75;75;75;75;0;0;0;0;0.289813344444444;598.166635301378;0.344949;94.964371;180.335648;0;0;0.347247;95.597031;179.702972;0;0
CeRes1;CeRes;4.9;Wetland;Wetland restoration (Herbaceous);0.383;0.402;1;1;38.78;38.78;75;75;75;75;0;0;0;0;206.077886862414;539.958457995434;0.425494;2088.367046;2819.733286;2285.554101;4773075.867564;0.432723;2123.847904;2784.25194;2285.554101;4854169.287734
CiRes1;CiRes;8.34;Wetland;Wetland restoration (Forested);0.468;0.476;1;1;39.57;39.57;75;75;75;75;0;0;0;0;396.774103357314;556.332610322417;0.654372;772.159241;407.840759;0;0;0.651542;768.819641;411.18042;0;0
CiRes2;CiRes;8.25;Wetland;Wetland restoration (Forested);0.279;0.3;1;1;39.57;39.57;75;75;75;75;0;0;0;0;257.185492484849;569.85085441127;0.515265;4137.574219;3892.425781;89.416324;369966.675919;0.358263;2876.848633;5153.152344;89.416324;257237.228756
CiRes3;CiRes;2.12;Wetland;Wetland restoration (Forested);0.343;0.421;1;1;39.57;39.57;75;75;75;75;0;0;0;0;290.097358254717;570.420565920056;0.501493;1068.181152;1061.81897;0;0;0.435895;928.455994;1201.544189;0;0
CiRes4;CiRes;5.58;Wetland;Wetland restoration (Forested);0.249;0.242;1;1;39.57;39.57;75;75;75;75;0;0;0;0;244.48180609319;209.718084197799;0.532865;2445.851807;2144.148438;0;0;0.327933;1505.213135;3084.787354;0;0
CiRes5;CiRes;30.99;Wetland;Wetland restoration (Forested);0.267;0.272;1;1;39.57;39.57;75;75;75;75;0;0;0;0;512.769399238579;593.974941951608;0.526127;16341.501953;14718.498047;0;0;0.485376;15075.767578;15984.232422;0;0.003882
CiRes6;CiRes;7.14;Wetland;Wetland restoration (Forested);0.281;0.333;1;1;39.57;39.57;75;75;75;75;0;0;0;0;262.982942919437;563.132051593449;0.399961;2839.72052;4260.279251;0;0;0.364189;2585.741089;4514.258698;0;0
CiRes7;CiRes;2.72;Wetland;Wetland restoration (Forested);0.248;0.263;1;1;39.57;39.57;75;75;75;75;0;0;0;0;297.994816653869;586.053613704794;0.533551;1456.595093;1273.405151;0;0;0.389199;1062.513916;1667.486328;0;0
Fir1;Fir;2.2;Urban;Green urban area;0.086;0.254;0.086;0.254;42.08;41.54;75;75;75;75;0;0;0;0;0.286649989112365;132.769712392579;0.303634;670.150879;1536.949158;4981.625699;3338440.840624;0.489694;1080.803925;1126.296356;4981.625699;5384160.606263
InRe11;InRe1;0.87;Wetland;Wetland restoration (Herbaceous);0.206;0.223;1;1;38.7;38.7;75;75;75;75;0;0;0;0;250.718390804598;588.689624304059;0.51423;450.774231;425.825867;0;0.000011;0.347247;304.396423;572.203613;0;0.000007
InRe110;InRe1;2;Wetland;Wetland restoration (Herbaceous);0.175;0.175;1;1;38.73;38.73;75;75;75;75;0;0;0;0;250.9375;586.36496925354;0.51423;1033.448486;976.251648;0.000363;0.375033;0.347247;697.861755;1311.838379;0.000363;0.25325
InRe111;InRe1;2.69;Wetland;Wetland restoration (Herbaceous);0.931;0.931;1;1;38.73;38.73;75;75;75;75;0;0;0;0;31.8017544827275;557.132289932563;0.248905;670.25061;2022.550171;0;0;0.672893;1811.966003;880.834198;0;0
InRe112;InRe1;0.97;Wetland;Wetland restoration (Herbaceous);0.168;0.168;1;1;38.73;38.73;75;75;75;75;0;0;0;0;251.288659793814;577.499969718383;0.51376;503.073364;476.126709;0;0;0.346922;339.706177;639.493835;0;0
InRe114;InRe1;4.21;Wetland;Wetland restoration (Forested);0.119;0.861;1;1;38.08;38.08;75;75;75;75;0;0;0;0;31.9339647145849;597.485846748261;0.248905;1050.377594;3169.622757;0;0;0.656788;2771.647675;1448.352612;0;0
InRe115;InRe1;11.78;Wetland;Wetland restoration (Herbaceous);0.153;0.17;1;1;38.08;38.08;75;75;75;75;0;0;0;0;250,00;582.741056030999;0.509719;5591.412759;5378.187864;93.711395;523979.090256;0.344136;3775.034362;7194.56577;93.711395;353763.736674
InRe117;InRe1;3.02;Wetland;Wetland restoration (Herbaceous);0.345;0.859;1;1;34.2;34.2;75;75;75;75;0;0;0;0;353.400063119977;593.047389684134;0.615803;1861.697266;1161.50293;0;0;0.656788;1985.603027;1037.596985;0;0
InRe118;InRe1;0.83;Wetland;Wetland restoration (Herbaceous);0.152;0.17;1;1;34.2;34.2;75;75;75;75;0;0;0;0;252.259036144578;585.505993394967;0.51423;429.896393;406.103638;0;0;0.347247;290.298279;545.701721;0;0
InRe119;InRe1;2.92;Wetland;Wetland restoration (Herbaceous);0.154;0.174;1;1;34.2;34.2;75;75;75;75;0;0;0;0;250.428082191781;582.996544772632;0.51423;1504.431915;1421.168259;0;0.000554;0.347247;1015.905121;1909.694931;0;0.000374
InRe12;InRe1;5.3;Wetland;Wetland restoration (Herbaceous);0.21;0.228;1;1;38.7;38.7;75;75;75;75;0;0;0;0;250,00;581.176384619947;0.464853;2459.16333;2831.036865;0;0;0.313198;1656.880981;3633.319336;0;0
InRe122;InRe1;1.17;Wetland;Wetland restoration (Herbaceous);0.148;0.166;1;1;40.53;40.53;75;75;75;75;0;0;0;0;250.534188034188;584.68617109152;0.51423;605.506042;571.993958;0;0;0.347247;408.882935;768.617126;0;0
InRe123;InRe1;77.38;Wetland;Wetland restoration (Forested);0.48;0.448;1;1;40.53;40.53;75;75;75;75;0;0;0;0;348.116796220222;435.233068588397;0.519098;40175.565857;37219.434448;0.006175;248.081862;0.393149;30427.801697;46967.199097;0.006175;187.889966
InRe124;InRe1;4.63;Wetland;Wetland restoration (Herbaceous);0.268;0.286;1;1;40.53;40.53;75;75;75;75;0;0;0;0;250,00;582.515395151101;0.51423;2388.599609;2256.400391;81.841899;195487.527051;0.347247;1612.960693;3032.039551;81.841899;132007.765529
InRe125;InRe1;4.98;Wetland;Wetland restoration (Herbaceous);0.148;0.166;1;1;40.53;40.53;75;75;75;75;0;0;0;0;250.627510040161;582.596041280103;0.470962;2346.570313;2635.929443;0;0.000347;0.317411;1581.501221;3400.998779;0;0.000234
InRe127;InRe1;2.22;Wetland;Wetland restoration (Herbaceous);0.155;0.175;1;1;39.57;39.57;75;75;75;75;0;0;0;0;250,00;584.910017251968;0.51423;1144.88208;1081.517944;0;0;0.347247;773.110107;1453.289795;0;0
InRe128;InRe1;3.32;Wetland;Wetland restoration (Herbaceous);0.551;0.567;1;1;38.17;38.17;75;75;75;75;0;0;0;0;370.394979614809;585.929393552872;0.563776;1877.823486;1452.976807;0.000001;0.001673;0.454826;1514.934937;1815.86499;0.000001;0.001349
InRe13;InRe1;2;Wetland;Wetland restoration (Herbaceous);0.194;0.214;1;1;38.7;38.7;75;75;75;75;0;0;0;0;249.6875;582.46561717987;0.51423;1031.134521;974.065674;0.000001;0.000999;0.347247;696.299133;1308.900879;0.000001;0.000674
InRe14;InRe1;3.3;Wetland;Wetland restoration (Herbaceous);0.15;0.169;1;1;38.7;38.7;75;75;75;75;0;0;0;0;251.325757575758;581.418017148971;0.411816;1358.746094;1940.653931;0;0;0.276627;912.702026;2386.698486;0;0
InRe15;InRe1;0.63;Wetland;Wetland restoration (Herbaceous);0.138;0.153;1;1;38.7;38.7;75;75;75;75;0;0;0;0;251.984126984127;591.145731721606;0.51423;329.518738;311.281311;0;0;0.347247;222.515686;418.284363;0;0
InRe17;InRe1;1.63;Wetland;Wetland restoration (Herbaceous);0.381;0.397;1;1;38.7;38.7;75;75;75;75;0;0;0;0;250.766871165644;584.213759562721;0.51423;838.143875;791.75631;0.000027;0.022483;0.347247;565.977364;1063.922729;0.000027;0.015182
InRe19;InRe1;0.78;Wetland;Wetland restoration (Forested);0.287;0.303;1;1;38.7;38.7;75;75;75;75;0;0;0;0;165.766794062578;584.238478770623;0.41054;321.452667;461.547424;0;0;0.347247;271.894165;511.105896;0;0
InRe20;;1.37;Wetland;Wetland restoration (Herbaceous);0.156;0.176;1;1;33.52;33.52;75;75;75;75;0;0;0;0;250.456204379562;585.356075659285;0.51423;706.757996;667.64209;0;0;0.347247;477.255951;897.144043;0;0
IUGEN1;IUGEN;1.43;River;River restoration ;0.099;0.295;0.099;1;44;40.16;75;75;75;75;0;0;0;0;547.452931470804;602.322486063817;0.030143;43.079899;1386.120117;0.017512;0.754422;0.434762;621.361328;807.838745;0.017512;10.881374
IUGEN2;IUGEN;15.08;Forest;Active forest plantation/restoration;0.665;0.831;0.945;0.951;30.63;30.63;0;0;50;50;9;0;0;99;449.780322962083;553.50677258472;0.583127;8798.91253;6290.287178;0.000025;0.221475;0.621426;9376.823681;5712.375536;0.000025;0.236021
IUROM1;IUROM;2.7;River;River restoration ;0.134;0.72;1;1;32.38;32.38;50;50;75;75;0;0;0;0;32.0692757379126;455.230461049963;0.242966;657.951111;2050.049072;0.000279;0.183396;0.648073;1754.982422;953.0177;0.000279;0.489181
IUSE1;IUSE;172.13;River;River restoration ;0.553;0.616;0.97;0.97;37.26;37.26;75;75;75;75;0;0;0;0;324.963034424968;374.716109954111;0.425783;72864.035809;98265.571625;0.000139;10.14406;0.481557;82142.149578;88433.858002;0.000139;11.435749
IUSE2;IUSE;62.47;River;River restoration ;0.594;0.653;0.964;0.964;37.26;37.26;75;75;75;75;0;0;0;0;357.298703586756;411.721034876017;0.485533;27667.612793;29316.38916;0.000151;4.172133;0.522804;29791.459473;27192.54248;0.000151;4.492398
Mar1;Mar;19.7;River;River restoration ;0.27;0.283;1;0.96;32.55;32.71;75;75;75;75;0;0;0;0;477.785653423537;456.675566319887;0.356723;7031.581665;12680.019043;294.479511;2070656.727072;0.424438;8366.351318;11345.249634;294.479511;2463719.041271
NCION1;NCION;1.11;Urban;Integration of green elements in urban areas;0.082;0.126;0.082;0.275;43.51;42.51;75;75;75;75;0;0;0;0;0.286180355315;93.6075263330896;0.059624;66.224592;1044.475427;0.00128;0.084744;0.173098;192.25987;918.440171;0.00128;0.246025
NCION2;NCION;0.07;Urban;Integration of green elements in urban areas;0.736;0.738;0.82;0.898;40.68;39.57;75;75;75;75;0;0;0;0;520.344794426221;524.223903016121;0.44814;34.058662;41.941341;0.000107;0.003637;0.44236;33.61939;42.380613;0.000107;0.00359
NCION3;NCION;0.04;Urban;Integration of green elements in urban areas;0.091;0.144;0.091;0.348;42.92;41.9;75;75;75;75;0;0;0;0;0.308879994554445;47.0296827166749;0.059624;2.575765;40.624236;0.000062;0.000159;0.112767;4.871549;38.32845;0.000062;0.000301
NCION4;NCION;0.07;Urban;Green urban area;0.433;0.462;0.576;0.659;40.04;40.93;75;75;75;75;0;0;0;0;266.728992498663;324.803684292627;0.427913;31.579955;42.220047;0.000094;0.002967;0.4239;31.071907;42.228099;0.000094;0.002919
NCION5;NCION;0.28;Urban;Green urban area;0.13;0.235;0.899;0.96;40.16;39.6;75;75;75;75;0;0;0;0;33.0617563865547;359.369942705546;0.248905;71.983223;217.216797;0.000411;0.029592;0.560925;162.219421;126.980591;0.000411;0.066688
NCION6;NCION;0.06;Urban;Green urban area;0.091;0.271;0.433;0.922;40.87;39.55;75;75;75;75;0;0;0;0;0.286953328274346;364.418674446642;0.059624;3.589377;56.610626;0.000134;0.000481;0.412413;24.82728;35.372726;0.000134;0.003326
NCION7;NCION;0.18;Urban;Integration of green elements in urban areas;0.088;0.254;0.088;0.357;43.51;42.49;75;75;75;75;0;0;0;0;0.286953328274346;153.810534508294;0.059624;10.768129;169.831863;0.000233;0.002507;0.292375;52.802849;127.79718;0.000233;0.012294
NCION8;NCION;0.18;Urban;Integration of green elements in urban areas;0.083;0.239;0.083;0.941;42.86;39.76;75;75;75;75;0;0;0;0;0.287112217160433;32.1344825982427;0.059624;10.774092;169.925903;0.00012;0.001293;0.248905;44.977066;135.722931;0.00012;0.005396
ONRTM1;ONRTM;24.41;Forest;Active forest plantation/restoration;0.219;0.783;0.595;1;34.14;33.68;75;75;75;75;49;29;0;0;194.562819124104;633.5797357442;0.339662;8293.691406;16123.810547;0;0;0.640314;15634.87793;8782.62207;0;0
ONRTM10;ONRTM;1.92;Forest;Active forest plantation/restoration;0;0;0;0;0;0;0;0;0;0;39;0;0;99;32.0516776487542;596.846136326591;0.248905;475.407837;1434.592285;0;0;0.656789;1254.466064;655.534058;0;0
ONRTM2;ONRTM;3.2;Forest;Active forest plantation/restoration;0.395;0.789;0.687;1;34.1;33.68;75;75;75;75;34;22;50;75;270.849368060007;635.429514795541;0.323474;1039.160585;2173.339508;0;0;0.640314;2057.010094;1155.489906;0;0
ONRTM3;ONRTM;16.67;Forest;Active forest plantation/restoration;0.565;0.879;0.772;1;33.94;33.68;75;75;75;75;0;0;99;99;350.934575421676;593.743032191997;0.405813;6772.005859;9915.495117;0.000011;0.076581;0.656788;10960.160156;5727.341797;0.000011;0.123942
ONRTM4;ONRTM;167.05;Forest;Active forest plantation/restoration;0.394;0.799;0.854;1;33.85;33.68;75;75;75;75;44;23;0;50;248.247101747438;633.487903380315;0.374111;62495.288574;104554.732422;0;0;0.640314;106964.523438;60085.469238;0;0
ONRTM5;ONRTM;55.28;Forest;Active forest plantation/restoration;0.663;0.83;0.853;1;30.17;29.38;0;0;50;25;7;8;95;95;429.536335007321;556.278605239436;0.506778;28005.818359;27256.6875;0;0;0.619811;34252.287109;21010.216797;0;0
ONRTM6;ONRTM;54.34;Forest;Active forest plantation/restoration;0.424;0.866;0.643;1;31.18;29.38;0;0;50;25;47;0;0;99;255.592842424205;583.309522327097;0.336646;18298.414063;36056.585938;0;0;0.656789;35699.742188;18655.259766;0;0
ONRTM7;ONRTM;129.4;Forest;Active forest plantation/restoration;0.681;0.812;0.903;1;29.94;29.38;0;0;50;25;47;17;0;75;464.329953739388;567.492235447446;0.557878;72175.437134;57199.566406;0;0;0.647775;83805.844727;45569.160645;0;0
ONRTM8;ONRTM;199.54;Forest;Active forest plantation/restoration;0;0;0;0;0;0;0;0;0;0;58;7;0;95;217.969214000981;278.497924691708;0.408453;81486.462807;118013.541107;0;0;0.457324;91236.211174;108263.796692;0;0
PaDug1;PaDug;37.31;Urban;Green urban area;0.307;0.237;0.758;0.858;37.73;37.57;75;75;75;75;0;0;0;0;187.546205433963;347.854810170455;0.276422;10316.053055;27003.947495;0.002931;30.232281;0.377587;14091.540802;23228.461151;0.002931;41.296746
ParNorMi1;ParNorMi;17.73;Urban;Green urban area;0.298;0.451;1;1;37.34;37.34;75;75;75;75;0;0;0;0;168.334481694556;286.153335144005;0.27892;4948.047424;12791.950562;0.002653;13.125625;0.363369;6446.17218;11293.82782;0.002653;17.099683
PerMi1;PerMi;8.83;Urban;Green urban area;0.376;0.525;1;1;37.34;37.34;75;75;75;75;0;0;0;0;251.607845174328;429.063024203106;0.344462;3044.186157;5793.313721;65198.402198;198476073.443214;0.474902;4196.950439;4640.550293;65198.402198;273634462.754845
ReAll1;ReAll;6.55;Forest;Forest plantation/restoration;0.573;0.93;1;1;30.78;30.78;0;0;50;50;22;4;0;95;308.112169516678;560.395899328567;0.485166;3177.496582;3371.803955;0;0;0.672893;4406.977539;2142.322998;0;0
ReBu1;ReBu;0.11;Forest;Forest plantation/restoration;0.135;0.819;1;1;43.89;43.89;75;75;75;75;14;0;0;99;34.9199977788058;691.036345741966;0.248905;28.474691;85.925308;0;0;0.640314;73.251976;41.148033;0;0
ReCan1;ReCan;8.97;Forest;Forest plantation/restoration;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.0456835803645;564.87354387009;0.248905;2235.163574;6744.837891;0;0;0.656788;5897.961426;3082.039063;0;0
ReChi1;ReChi;1.78;Forest;Forest plantation/restoration;0.248;0.899;0.5;1;40.51;40.41;75;75;75;75;43;18;0;75;15.8251675327172;589.372587739752;0.156049;278.017395;1503.582764;0;0;0.656789;1170.134521;611.465576;0;0
ReInn1;ReInn;138.8;Forest;Active forest plantation/restoration;0.125;0.802;1;1;39.07;39.07;75;75;75;75;16;0;0;99;32.0030793764492;633.31307077614;0.248945;34562.3208779999;104272.704696;0.000002;0.056066;0.640382;88907.46085;49927.536709;0.000002;0.144224
Reluc1;Reluc;13.96;Forest;Forest plantation/restoration;0;0;0;0;0;0;0;0;0;0;20;0;0;99;380.259881644672;572.281781650204;0.371727;5181.879517;8758.121582;0;0;0.614042;8559.74585;5380.25415;0;0
Reluc2;Reluc;8.25;Forest;Forest plantation/restoration;0.603;0.772;0.79;1;36.08;35.91;75;75;75;75;11;0;0;99;436.279570651777;606.153072805116;0.488479;4034.834961;4225.165039;0.000011;0.044642;0.594391;4909.668945;3350.331055;0.000011;0.054321
ReMen1;ReMen;5.97;Forest;Forest plantation/restoration;0.123;0.892;0.76;1;39.81;39.25;75;75;75;75;11;0;0;99;28.8386919927258;594.073119075654;0.198534;1187.727295;4794.773438;0.297459;353.299822;0.656788;3929.237793;2053.262939;0.297459;1168.785984
ReSa11;ReSa1;64.73;Forest;Forest plantation/restoration;0.759;0.855;0.987;0.987;41.63;41.63;75;75;75;75;0;0;0;0;485.174369977723;559.778997997929;0.486378;31484.473633;33248.030762;0.093285;2937.015636;0.529846;34298.225098;30434.277344;0.093285;3199.495236
ReSa2;ReSa2;16.23;Forest;Forest plantation/restoration;0.601;0.783;1;1;41.62;41.62;75;75;75;75;0;0;0;0;441.879567656338;578.357423453587;0.650478;10557.250977;5672.749512;0.000004;0.037464;0.647892;10515.287109;5714.713379;0.000004;0.037315
ReVe1;ReVe;85.19;Forest;Forest plantation/restoration;0.543;0.804;0.98;0.98;34.24;34.24;75;75;75;75;12;0;0;99;426.973673919516;551.10082561407;0.554792;47261.390625;37926.117188;0.000061;2.889982;0.64409;54868.421875;30319.091797;0.000061;3.355143
ValCam1;ValCam;11.77;River;River restoration ;0.344;0.771;1;1;32.23;32.23;50;75;50;75;0;0;0;0;208.602016322321;518.731063209354;0.355807;4199.774413;7603.726822;178161.351157;748237483.910149;0.599942;7081.417645;4722.083417;178161.351157;1261634935.65302
